FEAP - output from supre
2325 4601 3 3 3
 ! blank termination record
COORdinates
-42.163100 -0.176288 -73.760800
-31.218500 -4.907860 -78.872600
-29.843500 -2.667210 -79.531900
-33.206700 -6.390230 -77.929800
-40.115700 -5.058290 -74.692800
-38.061300 -6.481020 -75.649100
-41.539000 -2.920040 -74.037300
-41.761100 2.636520 -73.966600
-30.703200 4.499120 -79.171500
-38.683900 6.446320 -75.435000
-36.457300 7.180840 -76.485200
-40.517600 4.892790 -74.564300
-34.238500 7.018380 -77.526400
-32.244800 6.061690 -78.457000
-29.713800 2.528050 -79.624300
8.081490 0.080420 5.386840
8.081450 0.124590 5.385150
-1.258990 0.373602 -20.244000
-0.449755 0.342365 -19.938400
2.479110 0.274375 -20.925600
1.804450 0.282282 -20.337900
1.096770 0.296739 -20.007800
0.328000 0.317230 -19.871500
-1.947140 0.405851 -20.768100
2.919690 -0.738478 -21.542200
2.872750 -1.649660 -21.030200
2.816900 -2.369650 -20.333400
2.680680 -3.458250 -18.655400
2.611670 -3.846780 -17.825100
2.540600 -4.198790 -16.947100
2.754710 -2.943480 -19.556100
2.401480 -4.866090 -14.925700
2.466780 -4.546150 -15.955300
3.048900 -6.797070 -2.558580
2.836500 -6.761970 -3.725660
4.111380 -6.556840 0.803166
4.649600 -6.286840 1.797150
5.228110 -5.906210 2.609710
2.327690 -6.102700 -9.559300
2.378300 -6.291920 -8.399640
2.450030 -6.453640 -7.229260
2.545100 -6.585210 -6.073290
2.672200 -6.689830 -4.895940
3.315620 -6.786610 -1.427900
3.677360 -6.711520 -0.258300
2.296720 -5.674970 -11.732600
2.300390 -5.899070 -10.650700
7.892980 -1.963410 4.667780
5.908370 -5.327550 3.341770
6.546650 -4.620610 3.876520
7.102560 -3.812720 4.253110
7.554770 -2.924680 4.508110
8.100060 -0.967930 4.743620
2.314130 -5.427140 -12.815700
2.349970 -5.157320 -13.883300
2.956070 2.132050 -20.804100
2.933480 2.835170 -20.020900
2.962600 1.246010 -21.418900
5.616510 5.766370 2.382440
3.239890 6.795250 -4.209700
3.074470 6.731610 -5.398760
2.944270 6.633490 -6.589780
2.842750 6.504360 -7.773930
2.669110 5.939850 -11.283700
2.656890 5.694250 -12.449900
2.665900 5.416580 -13.620700
2.765180 6.347790 -8.934630
2.706940 6.164640 -10.073500
2.691080 5.131610 -14.693000
2.733080 4.793490 -15.823700
2.836630 4.023340 -17.907400
2.896130 3.430030 -19.106500
2.781540 4.444640 -16.847700
3.448310 6.819130 -3.033800
3.707130 6.795650 -1.889930
4.482760 6.525270 0.415387
4.061280 6.702170 -0.682408
5.033060 6.207190 1.502640
6.263860 5.134840 3.145210
7.820730 2.391760 4.459260
6.854950 4.382160 3.708780
7.403720 3.438190 4.153690
8.082530 1.271930 4.651000
40.826800 0.448599 -73.089000
34.392500 0.244400 -58.487500
35.472100 0.275892 -60.943100
23.480700 0.018636 -33.862100
22.371700 0.007284 -31.404400
26.788800 0.065264 -41.245000
27.885200 0.085006 -43.709400
24.586600 0.032081 -36.321300
21.260700 -0.001967 -28.951100
25.689500 0.047626 -38.782800
17.910900 -0.017222 -21.605400
19.030300 -0.014216 -24.051600
32.231800 0.184739 -53.566100
30.065900 0.130742 -48.637200
15.681600 -0.017362 -16.691100
20.146100 -0.009137 -26.498500
16.788600 -0.018158 -19.160800
33.313500 0.214044 -56.031000
31.150400 0.156739 -51.101300
14.628800 -0.015048 -14.237500
9.162710 0.035898 1.122200
9.954680 0.022529 -1.506350
8.551630 0.048551 3.307680
10.790800 0.011333 -4.085040
13.607600 -0.011110 -11.743400
12.628200 -0.005482 -9.227180
11.691200 0.001934 -6.682700
28.977300 0.106828 -46.172900
36.546800 0.308354 -63.385400
38.692000 0.376459 -68.253500
39.760100 0.412010 -70.674000
37.622100 0.341942 -65.826700
41.525800 2.731810 -75.632300
39.099900 6.121480 -76.652700
40.577100 4.618530 -76.023100
34.948000 7.233700 -78.468500
37.142700 7.069270 -77.502400
32.806000 6.535100 -79.424000
31.044400 5.066850 -80.223100
35.779000 -6.347730 -78.302300
33.385000 -5.862380 -79.351500
31.365100 -4.442310 -80.221900
38.153100 -5.796640 -77.246500
40.105900 -4.341430 -76.363300
41.446900 -2.108780 -75.738600
29.840000 2.930250 -80.786100
29.434500 0.246902 -81.004700
30.012900 -2.376420 -80.788100
-27.882800 -6.846200 -59.283500
-21.256100 -1.525820 -61.488800
-33.082600 -4.217250 -57.664000
-37.871300 -1.475300 -65.178900
-31.967900 -6.887300 -67.401600
-22.650400 -3.830530 -62.039300
-29.709000 -4.199640 -77.219200
-28.775500 -2.173180 -77.801000
-33.744100 -2.526400 -56.652800
-30.066300 -6.313090 -57.803400
-39.592500 -2.060240 -69.273000
-36.248700 -0.522813 -61.119200
-29.939800 -6.869120 -63.328900
-35.679600 -5.609580 -67.099100
-27.444000 -5.243340 -69.965400
-26.051000 -6.423990 -61.412500
-22.377900 -3.471270 -62.002800
-21.022400 -3.130090 -59.378600
-27.722200 -1.451170 -76.100800
-20.202300 -4.609700 -54.858200
-40.851200 -1.830090 -71.717600
-40.478400 0.286721 -70.308800
-39.843200 -4.290140 -72.554300
-38.617500 -1.835900 -67.034600
-35.354900 -0.326670 -59.005400
-34.605800 -1.845900 -58.003100
-37.125100 -0.945883 -63.257900
-37.841400 1.058500 -64.768500
-32.119100 -6.733650 -73.246000
-33.951700 -6.889980 -75.313000
-29.717900 -5.359530 -74.612300
-31.809500 -6.883630 -70.454800
-28.498500 -6.834140 -62.753900
-26.801200 -6.188830 -64.711900
-30.372400 -6.631120 -60.750000
-30.594400 -6.896590 -65.561000
-37.105100 -3.829040 -66.015500
-37.749200 -4.325680 -68.280100
-33.807600 -6.346960 -66.205800
-32.346500 -6.669980 -65.321500
-24.529000 -2.035330 -68.725100
-29.530400 -6.635090 -68.229400
-25.808500 -2.489070 -71.201700
-22.342400 -1.573120 -63.967500
-19.964800 -1.370900 -58.641600
-33.335400 0.283883 -54.328500
-33.181400 -1.536070 -54.542700
-26.388000 -6.822860 -56.973700
-28.394600 -6.643490 -56.630200
-25.350200 -6.554060 -58.687000
-20.622100 -3.898070 -57.265300
-22.326900 -6.287720 -53.578500
-41.401200 1.361140 -72.448100
-38.189800 -5.967850 -73.563800
-33.938000 -3.413840 -58.215200
-36.566800 -6.723720 -74.362500
-28.277600 -3.339030 -75.560300
-27.761100 -4.261010 -72.989500
-31.322600 -5.813850 -76.527700
-27.242000 -5.941100 -67.001100
-31.910600 -5.695080 -59.044200
-39.073900 -4.023010 -70.514800
-35.780100 -5.991510 -68.713000
-31.614900 -6.631480 -63.427900
-35.338100 -5.169450 -65.022700
-23.303400 -1.461430 -66.286400
-23.917000 -5.651940 -60.266500
-18.253800 -1.561230 -54.692000
-23.393700 -6.046470 -57.344900
-19.344600 -2.899050 -55.882600
-32.502500 -3.632280 -55.301700
-31.481800 -5.168050 -56.350700
-29.740200 -5.992430 -55.438500
-35.065900 -2.677210 -59.838600
-35.239900 -6.834740 -72.863000
-26.792000 -1.829780 -73.899800
-29.608000 -6.115560 -71.634100
-25.809100 -4.444860 -68.242300
-28.714400 -6.724460 -65.288500
-38.017900 -5.520300 -71.708400
-37.446400 -5.342530 -70.010900
-33.543900 -6.741420 -68.471700
-36.563600 -3.292650 -64.017200
-33.579500 -6.008240 -64.049900
-24.781900 -5.549910 -62.684500
-23.163500 -3.079770 -64.399400
-24.791500 -6.619980 -56.714600
-21.883600 -5.461140 -56.259300
-21.901500 -4.425300 -59.133400
-19.970300 -2.368070 -57.876600
-27.678200 -6.641740 -55.082400
-36.878800 -6.370430 -72.704200
-34.156000 -6.838830 -70.792200
-36.016000 -2.784650 -62.143300
-34.964200 -4.679960 -62.947000
-33.025000 -5.694360 -61.546700
-25.636600 -5.363350 -65.371600
-24.522900 -3.534340 -66.940200
-23.479700 -6.456220 -55.080800
-36.193700 -6.334880 -71.130800
-34.603100 -4.252480 -61.197200
-33.469300 -4.755750 -59.732300
-24.074500 -4.365790 -64.323700
-39.552900 0.132844 -68.357600
-38.735500 0.586689 -66.629100
-31.817600 -3.179840 -53.091700
-30.490000 -2.402850 -49.225600
-18.471800 -3.224880 -53.513600
-32.445400 -0.886778 -52.543700
-29.460900 -2.344630 -46.899500
-30.545300 0.472716 -48.076600
-17.221200 -1.567100 -52.410400
-16.055700 -1.663960 -49.805100
-14.872400 -1.772370 -47.181500
-16.322200 1.666160 -50.719400
-17.721100 2.048670 -53.556900
-38.251100 2.407170 -66.409300
-34.564300 2.002810 -57.700300
-32.209600 3.706410 -54.014200
-28.043000 2.426320 -76.324400
-25.716500 1.954580 -71.709400
-24.142800 2.656600 -67.636000
-21.809600 2.797080 -62.109600
-20.981200 3.022040 -60.000600
-20.349300 3.488700 -58.041400
-18.956300 2.480160 -55.972200
-40.268600 2.609040 -70.885700
-39.844400 1.724060 -69.385300
-36.835400 1.646510 -62.745500
-35.647700 2.230870 -60.372600
-33.503200 2.007400 -55.267200
-24.756400 1.709860 -69.721300
-32.601300 1.727800 -53.051800
-28.477400 -1.593670 -44.141000
-28.132400 1.321800 -42.952500
-28.807900 1.979840 -44.736900
-25.966900 -0.381939 -38.192500
-25.613400 2.086890 -37.877700
-26.478100 0.160639 -39.209800
-23.001500 -0.486052 -31.934800
-13.385000 2.874380 -43.639600
-28.851500 -2.245060 -45.470900
-27.384900 -0.158127 -41.193400
-26.243800 -1.780120 -39.450400
-13.570200 -2.212140 -44.048400
-26.495400 3.496520 -41.030800
-25.588800 -2.040910 -38.253900
-29.603400 -0.044099 -46.009200
-26.598900 2.369360 -40.184700
-21.827800 -6.785980 -45.189100
-18.839000 -6.620960 -43.325100
-18.310500 -6.183970 -45.309400
-16.337800 -5.106700 -45.137700
-16.612600 -5.805700 -43.407700
-14.638000 -6.139450 -37.573800
-14.753000 -5.682850 -39.868600
-15.289100 -3.553330 -46.115100
-16.390200 -3.388240 -48.726500
-17.075100 -4.957890 -47.119300
-24.561700 -6.804270 -51.527100
-27.449500 -6.200720 -51.441400
-21.066800 -6.727270 -42.098400
-15.149600 -5.333330 -41.923600
-16.765000 -6.609130 -38.877800
-14.879300 -4.425000 -43.668800
-19.763800 -6.362810 -47.397400
-22.920300 -6.783860 -47.370700
-29.228900 -4.672580 -50.048700
-27.908900 -4.990790 -47.952500
-23.691100 -6.794050 -49.344600
-25.871800 -6.107840 -47.529700
-27.707800 -4.497280 -46.316400
-29.939500 -4.762970 -51.835900
-26.466500 -3.499970 -41.806300
-25.089500 -4.053920 -39.777800
-20.885400 -6.410640 -49.537600
-19.852400 -5.383890 -51.948900
-25.351400 -5.860350 -45.276900
-26.451000 -6.218350 -49.365700
-30.974900 -2.850570 -50.790300
-16.841800 -6.751980 -36.479000
-19.366000 -6.395100 -35.437900
-16.810600 -6.723050 -33.969800
-18.451900 -5.224810 -49.359900
-22.180100 -6.561840 -51.224800
-21.545300 -5.174250 -34.864600
-18.923200 -6.786220 -40.371700
-17.570500 -3.557380 -51.040600
-23.929500 -4.526600 -38.257600
-12.951000 -6.604350 -25.116100
-13.684100 -6.154360 -22.381300
-14.808600 -4.379160 -18.491200
-11.183700 -6.691050 -22.636700
-13.450800 -4.862130 -16.294600
-14.958900 -3.346700 -16.826600
-12.773900 -4.785170 -38.313000
-28.628500 -6.104040 -53.520000
-30.700700 -4.931860 -53.954800
-25.678600 -6.806860 -53.653300
-25.470100 -6.800480 -55.428400
-12.252000 -6.373990 -20.269100
-10.399800 -6.741070 -20.191100
-11.010900 -6.576540 -25.613300
-9.323430 -6.481760 -23.478200
-12.770500 -5.830540 -18.155400
-3.072380 -0.636112 -22.597400
-5.447530 -5.600390 -20.369600
-3.999060 -3.974300 -21.296200
-3.803020 -4.929650 -18.973800
-4.215830 -1.532070 -24.584500
-5.554120 -4.016830 -24.445400
-4.064020 -2.893700 -23.004700
-8.607890 -6.839840 -18.562000
-7.281720 -6.631530 -18.989800
-8.902350 -6.654200 -21.217800
-7.279160 -6.116150 -21.888500
-9.254570 -6.844320 -15.770000
-2.764570 -3.940570 -18.819100
-2.737910 -4.597520 -17.571100
-3.015780 -3.146080 -20.495900
-5.375060 -4.589990 -22.917600
-7.790110 -5.833480 -24.113500
-2.996550 -1.954790 -21.687000
-6.956520 -6.978640 -15.687400
-3.447420 -6.223100 -14.597600
-7.529810 -5.161570 -25.904500
-5.009800 -6.690150 -15.207800
-5.223660 -6.303160 -17.362300
-2.481610 -5.398210 -15.271700
-2.416910 -4.858810 -16.394600
-6.035230 -3.171630 -26.809200
-3.552530 -5.694030 -16.487600
-11.516000 -6.092940 -15.940700
-14.380700 -5.343710 -20.258700
-10.839400 -6.591520 -18.129500
-14.741500 6.356500 -39.840900
-12.887700 4.936650 -39.741000
-24.582800 -1.016840 -35.464500
-6.820250 5.163100 -26.453700
-6.201970 3.228440 -28.070800
-5.041600 2.630780 -26.140800
-17.091500 6.118350 -26.256800
-8.445130 6.597270 -25.663800
-8.651610 6.033020 -28.079500
-13.269500 6.130610 -37.532400
-10.158000 6.586340 -29.249800
-10.313200 -1.159560 0.141420
-11.914300 -1.972580 -6.634400
-2.316580 -8.092150 -2.994790
-3.110760 -8.216820 -0.299618
-7.980320 -5.794850 -0.080696
-6.692750 -6.903000 -0.603298
-1.561100 -6.898680 -9.067250
-9.341260 -3.913640 0.226682
-6.597540 -7.315640 -10.671100
-11.407200 -1.080940 -4.264160
-7.218740 -7.143530 -7.301100
-8.293850 -5.978010 -2.774630
-10.186700 -4.383400 -4.774190
-9.914860 -5.896000 -9.283530
-4.609440 -7.887730 -1.521160
-3.901990 -7.991650 -3.585230
-6.242620 -7.376880 -3.867890
-8.907110 -6.031050 -5.913630
-9.341870 -4.573690 -1.787260
-4.982800 -7.538660 -9.105210
-3.931200 -7.813620 -6.324580
-1.942340 -7.921910 -4.254150
-10.454400 -2.581790 -2.123600
-3.617080 -7.451090 -9.128310
-1.992600 -7.412060 -7.493450
-1.773080 -7.644930 -5.928240
-0.078481 -8.285110 1.487660
0.801623 -7.976880 0.623503
0.281001 -7.601900 -2.799580
-0.680517 -8.090300 -1.286000
0.871442 -7.647130 -1.331850
-1.268780 -8.395380 1.377770
-0.629013 -8.247950 0.239321
0.407633 -7.944390 -0.449980
1.229910 -8.060810 2.290270
-0.442697 -8.484740 3.420040
0.034486 -8.604440 6.144990
-1.960660 -8.518550 5.400990
1.615220 -8.182840 4.443110
2.528220 -7.462640 1.837300
2.788400 -7.524500 3.012410
1.903370 -7.579360 0.760039
1.495210 -7.547350 -0.450747
3.113230 -7.657740 5.069760
3.720870 -7.129550 3.882250
4.657310 -6.573380 4.572170
-36.420500 6.964840 -73.725900
-38.940000 5.650960 -73.152000
-31.222000 6.889610 -61.260000
-32.903300 7.132440 -67.475700
-35.829500 5.732870 -66.688500
-33.935200 7.060870 -69.066400
-36.656000 6.000050 -69.383400
-35.170900 7.025640 -71.513700
-37.014200 3.597800 -64.930200
-31.159100 7.253250 -65.349600
-31.404600 7.235390 -69.368400
-32.457700 7.221460 -71.672700
-34.701600 7.224000 -75.484400
-40.505400 3.759630 -72.636700
-31.711400 6.260930 -59.045000
-32.551600 5.127660 -57.438800
-34.301000 3.765660 -58.913000
-33.702000 6.533470 -64.969000
-37.562600 6.048690 -71.507100
-30.906700 6.395560 -74.556200
-31.114600 5.732260 -77.249200
-33.600800 7.227290 -73.598200
-32.105400 6.879850 -63.295200
-35.408500 5.242260 -64.372300
-32.724500 6.799310 -76.181600
-39.220100 4.555580 -71.228900
-35.756900 3.973550 -62.622300
-34.180700 5.700770 -62.827300
-38.204600 5.008140 -69.990800
-32.994200 6.025390 -61.138300
-37.776700 4.324750 -67.728800
-39.172800 3.495280 -69.506400
-33.283900 5.247570 -59.440200
-34.506500 4.602120 -60.833500
-39.029000 2.195020 -67.938100
-26.839500 2.274990 -73.916400
-34.325700 0.045420 -56.591800
-29.153800 4.247250 -76.486100
-29.969600 6.574140 -71.821500
-28.394800 4.555530 -74.391400
-29.189000 6.754500 -69.205000
-30.190700 7.241190 -66.807900
-28.814000 7.204730 -64.494900
-30.584700 7.221960 -63.230200
-28.956800 7.299910 -61.700700
-29.688600 7.082160 -59.226700
-30.439500 6.374190 -56.560600
-33.223800 3.635400 -56.238500
-31.694100 4.920840 -54.983700
-26.837600 3.686220 -72.463100
-28.237900 5.713360 -71.368400
-26.820200 4.807320 -70.535700
-27.963400 6.636840 -67.174000
-27.158000 5.768630 -68.847900
-22.168600 5.258420 -58.940600
-27.400700 7.289450 -59.762800
-26.658100 6.959610 -62.171200
-24.640200 6.561920 -60.034100
-23.797200 3.519410 -65.860100
-16.081200 3.199850 -49.041800
-24.529600 5.861240 -62.559700
-25.703800 5.312750 -66.866400
-26.527600 6.446030 -64.863400
-24.273500 4.873600 -64.616500
-21.499900 7.400660 -44.676900
-21.754000 7.261700 -42.328400
-23.894200 6.794070 -43.652600
-18.393800 7.203960 -42.876000
-18.105100 6.720380 -45.289600
-25.473000 5.453360 -42.277500
-16.926700 5.429030 -47.149600
-26.007600 7.237220 -57.926400
-25.763000 7.299770 -56.248700
-28.033900 7.237160 -57.199200
-25.458200 7.336370 -54.279200
-23.404800 6.876060 -55.588600
-21.469400 5.422050 -56.971200
-23.812000 6.731490 -57.323800
-24.147600 6.932420 -45.060500
-22.775400 7.369590 -46.930100
-24.898600 7.345180 -52.214600
-26.895700 6.840610 -50.780800
-23.821500 7.362640 -50.208200
-30.327200 3.488510 -49.470600
-22.721700 4.823750 -61.176800
-22.736400 2.827900 -64.206700
-16.612400 6.361730 -43.715700
-19.779200 6.942870 -47.532300
-20.021900 4.611340 -55.569800
-23.102700 7.054800 -53.688500
-26.251300 6.038660 -45.714500
-25.317400 6.803480 -46.934600
-27.378000 5.701680 -47.178800
-23.761400 7.330830 -48.373700
-29.811600 6.015210 -53.700900
-28.630400 5.450780 -49.297100
-29.248200 5.674250 -51.318200
-27.964000 7.080300 -55.097100
-23.108900 4.347440 -62.984900
-25.516200 3.338570 -70.016600
-25.483300 4.721840 -67.730300
-22.078300 7.295880 -49.112100
-17.969200 5.451710 -49.300800
-18.716100 4.038680 -53.671900
-21.343900 6.070100 -54.763300
-26.079800 6.822480 -48.790900
-27.727500 4.581200 -45.358400
-29.443000 3.371220 -47.354700
-27.536300 6.931580 -52.875800
-22.424400 7.140190 -51.548600
-17.509500 3.775500 -51.424500
-20.126100 6.619300 -49.968300
-19.969300 5.425700 -53.670000
-31.303800 3.908060 -52.246100
-19.139400 5.444920 -51.824000
-21.143800 6.512180 -52.616500
-31.667000 0.562657 -50.583600
-14.859000 3.277380 -46.359500
-15.816600 6.541340 -41.363200
-23.494800 6.537610 -41.494500
-14.910100 5.056390 -43.754300
-13.596600 4.678920 -41.720400
-24.746000 5.361840 -40.458800
-27.676100 -2.166360 -42.843700
-19.123300 -1.253510 -56.813300
-19.146700 -6.697370 -37.757300
-13.400000 -4.080340 -41.181700
-20.879500 -6.481060 -39.126800
-16.894000 -6.389190 -41.031000
-22.617200 -5.427570 -37.862400
-23.099500 -5.692750 -39.790400
-23.984900 -6.093800 -43.387700
-24.511600 -5.333970 -41.588200
-26.472600 -4.246380 -43.113800
-27.485200 -3.883440 -44.629900
-12.102900 2.963830 -40.843700
-11.556900 5.844010 -34.788000
-10.819300 6.227450 -32.027900
-12.881200 6.947930 -33.247800
-12.278600 7.097900 -31.002900
-14.167100 7.459280 -29.640400
-17.883500 6.676220 -30.017200
-16.549800 6.982420 -28.814600
-13.811800 6.908550 -35.436800
-14.681000 7.323340 -34.132700
-16.167000 7.413220 -35.924800
-19.751400 7.128260 -36.575400
-17.733300 7.456950 -37.025400
-18.470100 7.240490 -34.732300
-20.997700 6.309350 -35.139500
-22.297900 4.733240 -33.862200
-24.197400 3.453900 -36.030900
-14.490600 7.434660 -31.940100
-23.012700 5.360190 -36.699600
-15.415100 7.108150 -37.550200
-21.721200 6.548440 -37.644400
-15.917200 7.398250 -31.205400
-18.037900 7.033570 -32.238600
-16.184800 7.461570 -33.529500
-23.537100 2.453510 -33.693300
-14.722200 7.280280 -27.260900
-12.030200 7.342310 -28.225000
-23.322600 5.989710 -39.085900
-21.452400 7.044920 -39.723000
-19.506300 7.354590 -38.333500
-17.069600 7.323950 -39.040400
-24.811400 1.239090 -35.781900
-24.962800 4.238390 -38.734500
-18.521100 5.496730 -27.518100
-23.837800 0.235714 -33.584500
-18.972700 7.434810 -40.624500
-23.276800 -1.932020 -33.273300
-22.877100 -4.706000 -36.443400
-21.376000 -5.828540 -36.698300
-24.116900 -3.196420 -36.366800
-23.204100 -3.469020 -34.826200
-12.061400 -2.058280 -40.960100
-26.268700 5.526420 -44.222100
-27.300100 3.941590 -43.371700
-16.193900 5.621320 -45.132100
-2.903510 1.487760 -22.221500
-2.847390 2.487990 -21.573100
-8.552760 7.119870 -23.310500
-6.018830 5.341570 -24.394600
-4.198020 2.617670 -24.355500
-6.589720 6.596680 -21.948300
-8.644760 7.432080 -21.171100
-9.014540 7.632550 -18.819300
-6.790580 7.209480 -19.536800
-5.380540 6.320550 -20.496500
-3.614950 2.601500 -23.126100
-4.921780 4.994760 -22.824300
-3.860600 5.316680 -19.977000
-2.472490 5.067390 -17.598400
-3.326320 5.578150 -18.313600
-2.738490 4.759400 -18.697000
-2.961200 4.377530 -19.771900
-4.698750 6.620510 -18.159200
-7.123720 7.585460 -17.457400
-9.368710 7.616490 -16.518600
-2.359350 6.130970 -15.025100
-3.443550 3.976450 -21.352300
-2.208290 5.240360 -16.724200
-2.306800 5.681480 -16.004400
-3.542010 6.583420 -16.041300
-10.591100 7.529930 -19.975000
-2.655070 3.220760 -20.547700
-3.742730 7.062950 -14.700100
-3.030150 5.859990 -17.052700
-5.312110 7.403530 -15.873900
-11.145200 7.300640 -18.061600
-1.403040 8.664620 -0.418252
-0.231863 7.655930 -5.921200
-0.338979 8.665810 1.187690
-2.185210 6.416930 -13.905000
-3.020140 8.567800 -2.450540
-1.459250 8.359530 -3.933230
-5.266540 8.139940 -2.524840
-6.618530 7.792030 -5.144240
-3.990200 8.386400 -5.562920
-7.679440 6.825190 -2.171400
-2.172420 8.260450 -5.804910
-2.278740 7.966540 -7.967250
-3.734970 8.503890 -0.469490
0.820610 7.958470 -2.082740
1.763570 7.720570 -1.000480
2.165540 7.836320 0.793607
3.644400 7.228290 2.298520
2.895130 7.800420 2.946920
-2.009150 -8.555830 83.181700
1.562750 -8.619590 82.912100
-0.393667 -8.763620 80.714700
-7.674360 -4.491990 82.978500
-7.660370 -4.493190 76.791800
-5.209270 -7.123710 76.158300
-6.958410 -5.481860 74.233100
-3.673180 -8.003310 79.764400
-5.177100 -7.157250 82.816900
-6.874670 -5.594970 79.593800
2.589920 -8.366270 79.820400
-8.842020 -1.372670 83.233100
-8.344930 -3.100120 73.911200
-8.873150 1.436900 82.931200
-0.670718 8.418530 -2.074260
0.018802 7.858940 -4.420430
0.311733 7.934960 -3.382260
0.545497 8.321950 -0.285563
1.136690 8.367860 1.625030
0.155711 8.756350 3.499510
7.346040 -3.761270 6.787080
5.949950 -6.036450 8.099070
5.660580 -5.789000 5.320260
7.604240 -3.932700 9.006930
6.483930 -5.106650 6.590440
8.098710 -3.520660 41.423600
